
VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 19.800000
19.800000	19.800000


VERIFICANDO 21.100000
21.100000	21.100000


VERIFICANDO 22.300000
22.300000	22.300000


VERIFICANDO 22.300000
22.300000	22.300000


VERIFICANDO 19.800000
19.800000	19.800000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 21.100000
21.100000	21.100000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO -2.200000
-2.200000	-2.200000


VERIFICANDO -3.500000
-3.500000	-3.500000


VERIFICANDO -4.700000
-4.700000	-4.700000


VERIFICANDO -4.700000
-4.700000	-4.700000


VERIFICANDO -2.200000
-2.200000	-2.200000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO -3.500000
-3.500000	-3.500000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 18.900000
18.900000	18.900000


VERIFICANDO 18.800000
18.800000	18.800000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 18.900000
18.900000	18.900000


VERIFICANDO 18.900000
18.900000	18.900000


VERIFICANDO 20.100000
20.100000	20.100000


VERIFICANDO 20.100000
20.100000	20.100000


VERIFICANDO 18.900000
18.900000	18.900000


VERIFICANDO 20.100000
20.100000	20.100000


VERIFICANDO 20.100000
20.100000	20.100000


VERIFICANDO 21.400000
21.400000	21.400000


VERIFICANDO 21.400000
21.400000	21.400000


VERIFICANDO 17.600000
17.600000	17.600000


VERIFICANDO 18.800000
18.800000	18.800000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 5.000000
5.000000	5.000000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 3.800000
3.800000	3.800000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 10.000000
10.000000	10.000000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 1.200000
1.200000	1.200000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 1.300000
1.300000	1.300000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO -0.100000
-0.100000	-0.100000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 11.300000
11.300000	11.300000


VERIFICANDO 2.500000
2.500000	2.500000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 1.300000
1.300000	1.300000


VERIFICANDO 10.000000
10.000000	10.000000


VERIFICANDO 16.300000
16.300000	16.300000


VERIFICANDO 1.300000
1.300000	1.300000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.300000
-1.300000	-1.300000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.200000
-1.200000	-1.200000


VERIFICANDO 10.100000
10.100000	10.100000


VERIFICANDO 1.200000
1.200000	1.200000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO 8.800000
8.800000	8.800000


VERIFICANDO 15.100000
15.100000	15.100000


VERIFICANDO 0.000000
0.000000	0.000000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.300000
-1.300000	-1.300000


VERIFICANDO 7.500000
7.500000	7.500000


VERIFICANDO 13.800000
13.800000	13.800000


VERIFICANDO -1.300000
-1.300000	-1.300000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO -2.500000
-2.500000	-2.500000


VERIFICANDO 6.300000
6.300000	6.300000


VERIFICANDO 12.600000
12.600000	12.600000


VERIFICANDO -2.500000
-2.500000	-2.500000


VERIFICANDO 7.500000
