
paulina                       
localhost.localdomain         
/home/paulina/B/BN2           
Wed Jun 15 09:47:52 CDT 2016  
NON EXISTENCE of file zzresults
 * ---------------------------------------------- *
           INTERACTIVE MOLECULAR DYNAMICS
            Module: Dynamics & Collision

   CITATION:
   IMD program by Ruben Santamaria, IFUNAM, 2015
 * ---------------------------------------------- *
 internal modules (alphabetical order)
 dynamics-v5
 restart

 external modules
 abEne
 citation
 distances
 estimateCPU
 figures
 getCPU
 groupCharge
 infoUser
 inptGamess
 inptNwchem
 inptTera
 kinEneLang
 kparse
 makeMovie
 molDyna
 periodic-table
 perturb
 scriptAB
 taylor
 units
 writeMol
 -----------------------------
 dynamics starts for the 1st time
 running an ab-initio computation
 using TeraChem
 creating the wave function from scratch

 vibrations of graphene layer                                                                        
 initial parameters of the dynamics
 time step [fs]        1.000
 total simulation time [fs]   5000.000
 number of atoms         142
 number of static atoms           28
 charge for group of atoms    50   100   142
 freq to store data          50
 groups of atoms to compute charges
 [    1-   50]   [   51-  100]   [  101-  142]
 -----------------------------
 reading:
 coords [Angst], speeds [Angst/fs] & masses [amu]
   1  H      static
   2  H      static
   3  H      static
   4  H      static
   5  H      static
   6  H      static
   7  H      static
   8  H      static
   9  H      static
  10  H      static
  11  H      static
  12  H      static
  13  H      static
  14  H      static
  15  H      static
  16  H      static
  17  H      static
  18  H      static
  19  H      static
  20  H      static
  21  H      static
  22  H      static
  23  H      static
  24  H      static
  25  H      static
  26  H      static
  27  H      static
  28  H      static
  29  C      zeroooooo
  30  C      zeroooooo
  31  C      zeroooooo
  32  C      zeroooooo
  33  C      zeroooooo
  34  C      zeroooooo
  35  C      zeroooooo
  36  C      zeroooooo
  37  C      zeroooooo
  38  C      zeroooooo
  39  C      zeroooooo
  40  C      zeroooooo
  41  C      zeroooooo
  42  C      zeroooooo
  43  C      zeroooooo
  44  C      zeroooooo
  45  C      zeroooooo
  46  C      zeroooooo
  47  C      zeroooooo
  48  C      zeroooooo
  49  C      zeroooooo
  50  C      zeroooooo
  51  C      zeroooooo
  52  C      zeroooooo
  53  C      zeroooooo
  54  C      zeroooooo
  55  C      zeroooooo
  56  C      zeroooooo
  57  C      zeroooooo
  58  C      zeroooooo
  59  C      zeroooooo
  60  C      zeroooooo
  61  C      zeroooooo
  62  C      zeroooooo
  63  C      zeroooooo
  64  C      zeroooooo
  65  C      zeroooooo
  66  C      zeroooooo
  67  C      zeroooooo
  68  C      zeroooooo
  69  C      zeroooooo
  70  C      zeroooooo
  71  C      zeroooooo
  72  C      zeroooooo
  73  C      zeroooooo
  74  C      zeroooooo
  75  C      zeroooooo
  76  C      zeroooooo
  77  C      zeroooooo
  78  C      zeroooooo
  79  C      zeroooooo
  80  C      zeroooooo
  81  C      zeroooooo
  82  N      zeroooooo
  83  C      zeroooooo
  84  C      zeroooooo
  85  N      zeroooooo
  86  C      zeroooooo
  87  C      zeroooooo
  88  C      zeroooooo
  89  C      zeroooooo
  90  C      zeroooooo
  91  C      zeroooooo
  92  C      zeroooooo
  93  C      zeroooooo
  94  C      zeroooooo
  95  C      zeroooooo
  96  C      zeroooooo
  97  C      zeroooooo
  98  C      zeroooooo
  99  C      zeroooooo
 100  C      zeroooooo
 101  C      zeroooooo
 102  B      zeroooooo
 103  C      zeroooooo
 104  C      zeroooooo
 105  C      zeroooooo
 106  C      zeroooooo
 107  C      zeroooooo
 108  C      zeroooooo
 109  C      zeroooooo
 110  C      zeroooooo
 111  C      zeroooooo
 112  C      zeroooooo
